tower_id,latitude,longitude,signal_strength,time_hour,call_drop
TOWER_0113,13.171879,80.144764,-102.63,3,1
TOWER_0114,13.123248,80.207395,-74.24,1,0
TOWER_0115,13.053362,80.218588,-83.83,3,0
TOWER_0116,13.148584,80.216017,-103.92,0,1
TOWER_0117,13.121469,80.118297,-92.39,18,0
TOWER_0118,12.874628,80.275492,-85.39,9,0
TOWER_0119,13.157024,80.15312,-106.66,20,1
TOWER_0120,13.015737,80.125903,-74.7,14,0
TOWER_0121,13.122976,80.27775,-77.86,21,0
TOWER_0122,13.158437,80.29113,-89.79,18,0
TOWER_0123,12.927201,80.272426,-71.31,15,0
TOWER_0124,12.844021,80.261903,-93.29,20,0
TOWER_0125,12.891174,80.231048,-70.64,23,0
TOWER_0126,12.970843,80.210171,-83.28,21,0
TOWER_0127,13.127206,80.117397,-84.61,3,0
TOWER_0128,13.144292,80.181691,-103.36,1,1
TOWER_0129,12.802781,80.174538,-74.72,12,0
TOWER_0130,13.004299,80.151951,-92.9,0,0
TOWER_0131,12.966964,80.244684,-103.51,16,1
TOWER_0132,12.888843,80.199175,-109.5,12,1
TOWER_0133,12.847946,80.116209,-87.61,3,0
TOWER_0134,12.935046,80.144037,-88.9,6,0
TOWER_0135,13.177164,80.236652,-81.23,16,0
TOWER_0136,12.929281,80.115226,-74.39,8,0
TOWER_0137,13.007516,80.270241,-106.82,3,1
TOWER_0138,13.081208,80.199029,-80.74,18,0
TOWER_0139,12.945452,80.196117,-102.5,0,1
TOWER_0140,13.188713,80.218482,-75.67,9,0
TOWER_0141,13.184979,80.264936,-77.24,3,0
TOWER_0142,12.900713,80.169562,-88.37,8,0
TOWER_0143,12.998899,80.235603,-81.59,12,0
TOWER_0144,12.920351,80.213146,-97.43,13,1
TOWER_0145,12.913936,80.153406,-91.15,9,0
TOWER_0146,12.814755,80.275726,-77.13,5,0
TOWER_0147,13.043826,80.259485,-91.63,15,0
TOWER_0148,13.001072,80.23169,-95.69,5,1
TOWER_0149,12.820592,80.270116,-90.23,16,0
TOWER_0150,12.911459,80.273459,-76.87,9,0
TOWER_0151,13.163306,80.241673,-96.59,17,1
TOWER_0152,12.895825,80.267403,-103.05,21,1
TOWER_0153,12.857958,80.239494,-81.52,17,0
TOWER_0154,12.995781,80.236028,-76.96,2,0
TOWER_0155,13.19426,80.223722,-105.97,19,1
TOWER_0156,12.896822,80.250543,-100.41,20,1
TOWER_0157,13.068854,80.131721,-104.32,14,1
TOWER_0158,13.104648,80.276174,-96.08,14,1
TOWER_0159,12.895055,80.274369,-91.99,3,0
TOWER_0160,13.091287,80.105849,-80.05,8,0
TOWER_0161,12.947113,80.265163,-83.95,18,0
TOWER_0162,13.052922,80.125774,-85.16,23,0
TOWER_0163,13.053412,80.167024,-95.91,16,1
TOWER_0164,13.01431,80.248702,-76.34,10,0
TOWER_0165,12.836116,80.132152,-91.15,8,0
TOWER_0166,13.134121,80.263593,-70.84,9,0
TOWER_0167,12.928312,80.266427,-84.63,17,0
TOWER_0168,12.874607,80.201494,-104.95,19,1
TOWER_0169,12.81631,80.101277,-82.95,12,0
TOWER_0170,13.036357,80.157408,-97.0,7,1
TOWER_0171,13.071026,80.223385,-82.55,6,0
TOWER_0172,12.806635,80.296237,-107.21,16,1
TOWER_0173,13.004837,80.226363,-103.0,20,1
TOWER_0174,12.890598,80.151961,-75.77,22,0
TOWER_0175,13.058069,80.226801,-100.91,14,1
TOWER_0176,12.869747,80.207997,-76.52,19,0
TOWER_0177,13.076375,80.255969,-98.83,14,1
TOWER_0178,12.954694,80.121396,-84.28,0,0
TOWER_0179,13.174692,80.252206,-82.23,13,0
TOWER_0180,12.855008,80.208253,-89.49,4,0
TOWER_0181,12.936427,80.292598,-97.79,10,1
TOWER_0182,12.845389,80.168374,-101.49,15,1
TOWER_0183,13.169877,80.226524,-108.67,1,1
TOWER_0184,13.150936,80.286406,-97.84,7,1
TOWER_0185,12.903177,80.120502,-83.87,10,0
TOWER_0186,13.063994,80.287446,-72.47,17,0
TOWER_0187,13.126889,80.237577,-75.15,2,0
TOWER_0188,13.02208,80.113567,-79.36,0,0
TOWER_0189,13.01186,80.160193,-78.46,10,0
TOWER_0190,12.896741,80.241634,-83.4,15,0
TOWER_0191,12.837241,80.11347,-99.59,17,1
TOWER_0192,13.158886,80.216434,-73.71,15,0
TOWER_0193,13.160167,80.169177,-83.17,22,0
TOWER_0194,13.053241,80.224183,-87.58,9,0
TOWER_0195,12.935612,80.109148,-105.56,17,1
TOWER_0196,12.939684,80.274307,-92.12,5,0
TOWER_0197,13.090382,80.294698,-91.59,18,0
TOWER_0198,13.158844,80.293776,-75.42,3,0
TOWER_0199,13.154835,80.24993,-88.13,12,0
TOWER_0200,13.11195,80.126017,-94.78,23,0
TOWER_0201,13.056813,80.251653,-70.93,13,0
TOWER_0202,12.833656,80.104917,-105.57,2,1
TOWER_0203,12.864651,80.104425,-93.1,9,0
TOWER_0204,13.159422,80.164722,-108.32,5,1
TOWER_0205,13.042572,80.197729,-80.4,0,0
TOWER_0206,12.803679,80.254081,-73.28,22,0
TOWER_0207,12.840589,80.236659,-98.8,23,1
TOWER_0208,13.065401,80.189181,-75.67,13,0
TOWER_0209,12.802025,80.154725,-98.31,7,1
TOWER_0210,12.864323,80.299425,-73.57,18,0
TOWER_0211,13.019494,80.185236,-79.84,13,0
TOWER_0212,13.076758,80.190277,-77.8,9,0
TOWER_0213,13.060785,80.132725,-109.28,16,1
TOWER_0214,12.889708,80.258962,-71.49,8,0
TOWER_0215,13.084872,80.238736,-80.93,5,0
TOWER_0216,12.8949,80.144154,-97.81,10,1
TOWER_0217,12.93016,80.116476,-76.82,6,0
TOWER_0218,13.098597,80.2361,-98.74,16,1
TOWER_0219,13.059853,80.230902,-75.09,0,0
TOWER_0220,13.139689,80.154652,-105.5,21,1
TOWER_0221,13.063045,80.290173,-81.85,4,0
TOWER_0222,13.027323,80.130212,-88.37,8,0
TOWER_0223,12.83747,80.186467,-106.14,17,1
TOWER_0224,12.947086,80.288723,-100.32,23,1
TOWER_0225,12.906081,80.183945,-109.5,20,1
TOWER_0226,12.897596,80.227705,-91.25,1,0
TOWER_0227,13.189204,80.179519,-97.95,10,1
TOWER_0228,12.957239,80.154843,-86.07,5,0
TOWER_0229,13.156819,80.296796,-98.11,7,1
TOWER_0230,13.052455,80.181867,-98.0,3,1
TOWER_0231,13.117925,80.27882,-80.27,17,0
TOWER_0232,13.001055,80.145991,-108.07,10,1
TOWER_0233,13.030762,80.142621,-73.88,4,0
TOWER_0234,12.997007,80.106227,-75.91,14,0
TOWER_0235,12.878097,80.230333,-83.29,17,0
TOWER_0236,13.088981,80.173705,-86.27,1,0
TOWER_0237,12.912309,80.272872,-74.31,21,0
TOWER_0238,12.809726,80.194642,-102.59,10,1
TOWER_0239,13.058189,80.293639,-106.84,12,1
TOWER_0240,12.870844,80.137105,-100.42,3,1
TOWER_0241,13.176183,80.273725,-78.22,21,0
TOWER_0242,13.181571,80.255319,-108.61,6,1
TOWER_0243,13.165946,80.254184,-86.69,10,0
TOWER_0244,12.948063,80.268957,-70.18,21,0
TOWER_0245,12.806183,80.252205,-75.77,23,0
TOWER_0246,13.171327,80.225244,-89.14,3,0
TOWER_0247,12.971274,80.126249,-107.45,14,1
TOWER_0248,13.186662,80.106505,-76.75,0,0
TOWER_0249,13.185448,80.28417,-86.04,22,0
TOWER_0250,13.141204,80.22333,-105.4,2,1
TOWER_0251,12.91778,80.259307,-106.25,13,1
TOWER_0252,12.954039,80.196304,-73.61,5,0
TOWER_0253,13.140455,80.123462,-83.23,17,0
TOWER_0254,12.926769,80.125037,-76.83,0,0
TOWER_0255,12.867797,80.237113,-74.84,5,0
TOWER_0256,13.022721,80.186061,-87.13,5,0
TOWER_0257,13.174462,80.140105,-89.3,20,0
TOWER_0258,13.078412,80.198319,-92.78,15,0
TOWER_0259,13.028024,80.112842,-97.32,4,1
TOWER_0260,12.838871,80.216394,-92.62,16,0
TOWER_0261,13.046003,80.153799,-79.04,9,0
TOWER_0262,13.196022,80.259512,-85.92,20,0
TOWER_0263,12.856034,80.162072,-74.3,17,0
TOWER_0264,13.007332,80.191044,-92.26,6,0
TOWER_0265,13.150949,80.102324,-85.72,2,0
TOWER_0266,13.096307,80.114489,-84.75,12,0
TOWER_0267,13.078806,80.178499,-86.33,14,0
TOWER_0268,13.080994,80.195988,-81.89,19,0
TOWER_0269,12.943796,80.220004,-100.5,18,1
TOWER_0270,12.917437,80.158333,-89.51,2,0
TOWER_0271,13.123744,80.238996,-105.83,3,1
TOWER_0272,13.124045,80.272024,-94.62,4,0
TOWER_0273,13.146829,80.25597,-90.49,0,0
TOWER_0274,13.165296,80.107924,-83.91,3,0
TOWER_0275,13.004537,80.196101,-71.98,11,0
TOWER_0276,13.000607,80.120986,-85.97,23,0
TOWER_0277,13.119318,80.148409,-80.26,9,0
TOWER_0278,13.059986,80.297333,-89.75,22,0
TOWER_0279,13.080787,80.128499,-84.64,20,0
TOWER_0280,13.118317,80.199778,-107.16,19,1
TOWER_0281,13.156002,80.223631,-99.82,23,1
TOWER_0282,12.935198,80.240493,-95.53,12,1
TOWER_0283,12.950233,80.21193,-91.1,22,0
TOWER_0284,12.837593,80.101954,-108.17,13,1
TOWER_0285,13.031312,80.165292,-104.4,22,1
TOWER_0286,12.814377,80.203542,-98.93,4,1
TOWER_0287,12.986239,80.117573,-71.14,3,0
TOWER_0288,13.017058,80.170125,-96.75,13,1
TOWER_0289,12.914617,80.106641,-90.72,9,0
TOWER_0290,13.036333,80.115716,-102.16,16,1
TOWER_0291,12.8122,80.179385,-85.57,9,0
TOWER_0292,12.814939,80.126543,-98.77,6,1
TOWER_0293,13.12904,80.213508,-101.72,15,1
TOWER_0294,12.944076,80.237893,-89.34,0,0
TOWER_0295,12.850824,80.260117,-109.78,16,1
TOWER_0296,13.008897,80.14003,-109.69,20,1
TOWER_0297,13.107997,80.133497,-101.24,8,1
TOWER_0298,12.886328,80.120914,-108.53,5,1
TOWER_0299,13.049156,80.227286,-105.68,18,1
TOWER_0300,12.834139,80.241295,-96.45,12,1
TOWER_0301,12.820673,80.106317,-77.9,2,0
TOWER_0302,13.012542,80.287242,-87.12,6,0
TOWER_0303,13.016254,80.110394,-89.49,21,0
TOWER_0304,13.054972,80.208259,-98.26,8,1
TOWER_0305,13.090437,80.241812,-72.73,21,0
TOWER_0306,13.190341,80.274194,-94.12,4,0
TOWER_0307,13.00652,80.242817,-106.52,9,1
TOWER_0308,12.929183,80.260346,-85.32,22,0
TOWER_0309,13.118074,80.16789,-105.45,16,1
TOWER_0310,12.908333,80.262965,-96.19,11,1
TOWER_0311,12.975589,80.116023,-89.7,22,0
TOWER_0312,12.831383,80.278963,-75.03,15,0
TOWER_0313,12.81014,80.209518,-90.26,2,0
TOWER_0314,13.185059,80.26346,-81.91,21,0
TOWER_0315,13.134392,80.190464,-70.29,8,0
TOWER_0316,13.07839,80.228716,-104.74,14,1
TOWER_0317,12.963581,80.205281,-99.01,4,1
TOWER_0318,12.869318,80.246318,-94.22,22,0
TOWER_0319,12.862575,80.116326,-93.13,12,0
TOWER_0320,12.900097,80.11207,-93.56,13,0
TOWER_0321,13.019691,80.149421,-73.7,19,0
TOWER_0322,13.085838,80.131909,-81.44,14,0
TOWER_0323,13.064079,80.274357,-85.68,15,0
TOWER_0324,12.911974,80.143843,-97.63,22,1
TOWER_0325,13.181946,80.295173,-77.05,12,0
TOWER_0326,13.095159,80.167379,-71.8,16,0
TOWER_0327,13.021742,80.136424,-77.15,22,0
TOWER_0328,13.044688,80.25794,-109.94,7,1
TOWER_0329,12.96784,80.231742,-84.54,20,0
TOWER_0330,12.899092,80.199639,-107.95,1,1
TOWER_0331,12.942389,80.211073,-99.7,4,1
TOWER_0332,13.103138,80.24384,-107.62,5,1
TOWER_0333,12.805757,80.145691,-85.85,11,0
TOWER_0334,12.846429,80.299267,-82.54,17,0
TOWER_0335,12.818401,80.294959,-105.42,21,1
TOWER_0336,12.816292,80.230065,-94.65,21,0
TOWER_0337,13.142184,80.139908,-91.75,0,0
TOWER_0338,13.081463,80.236046,-95.24,16,1
TOWER_0339,12.98967,80.11444,-105.16,10,1
TOWER_0340,12.839134,80.106131,-93.24,9,0
TOWER_0341,12.996646,80.151537,-79.95,18,0
TOWER_0342,12.989389,80.192525,-107.16,13,1
TOWER_0343,12.869281,80.273655,-106.79,9,1
TOWER_0344,12.973541,80.245434,-95.81,14,1
TOWER_0345,12.959402,80.248541,-72.33,18,0
TOWER_0346,13.04634,80.185099,-83.26,3,0
TOWER_0347,13.054037,80.169187,-82.85,1,0
TOWER_0348,12.818122,80.174208,-95.52,8,1
TOWER_0349,12.949845,80.29753,-86.25,9,0
TOWER_0350,13.050344,80.108022,-109.59,10,1
TOWER_0351,13.001255,80.273406,-84.56,13,0
TOWER_0352,13.142596,80.215735,-73.47,6,0
TOWER_0353,13.063477,80.187723,-85.5,22,0
TOWER_0354,12.865174,80.245052,-75.05,14,0
TOWER_0355,12.828227,80.197334,-81.04,21,0
TOWER_0356,13.056968,80.274685,-105.18,18,1
TOWER_0357,12.810605,80.28014,-73.9,21,0
TOWER_0358,13.03431,80.184344,-107.34,14,1
TOWER_0359,13.176092,80.155366,-88.64,23,0
TOWER_0360,13.03019,80.21847,-104.31,7,1
TOWER_0361,12.955268,80.282473,-109.53,10,1
TOWER_0362,13.057315,80.142132,-93.12,8,0
TOWER_0363,12.983301,80.224593,-98.2,14,1
TOWER_0364,13.018247,80.226312,-90.56,0,0
TOWER_0365,13.176586,80.246623,-86.91,0,0
TOWER_0366,12.954441,80.126314,-108.25,18,1
TOWER_0367,13.184476,80.243165,-105.08,2,1
TOWER_0368,13.16214,80.281807,-87.65,9,0
TOWER_0369,12.878316,80.135937,-96.27,7,1
TOWER_0370,12.827745,80.147509,-80.83,14,0
TOWER_0371,12.840311,80.294279,-83.91,9,0
TOWER_0372,12.807289,80.136195,-76.18,0,0
TOWER_0373,12.837777,80.270877,-82.3,17,0
TOWER_0374,13.073203,80.198456,-92.8,1,0
TOWER_0375,12.828475,80.149446,-83.08,18,0
TOWER_0376,12.92759,80.27415,-98.98,12,1
TOWER_0377,13.13795,80.189061,-97.75,21,1
TOWER_0378,12.809309,80.202963,-78.44,0,0
TOWER_0379,13.125787,80.171847,-92.14,1,0
TOWER_0380,12.912742,80.21859,-78.06,15,0
TOWER_0381,12.847266,80.132705,-77.1,14,0
TOWER_0382,13.078695,80.178216,-75.7,12,0
TOWER_0383,13.051577,80.293882,-73.33,15,0
TOWER_0384,13.150989,80.151627,-92.76,16,0
TOWER_0385,13.094028,80.231347,-97.25,20,1
TOWER_0386,13.121392,80.165038,-86.71,6,0
TOWER_0387,12.912814,80.254695,-95.15,23,1
TOWER_0388,12.870976,80.126175,-85.96,16,0
TOWER_0389,13.100246,80.293964,-81.78,6,0
TOWER_0390,13.122734,80.190758,-82.46,12,0
TOWER_0391,13.196202,80.14721,-95.02,4,1
TOWER_0392,12.965047,80.114699,-103.33,16,1
TOWER_0393,12.948807,80.133952,-92.78,2,0
TOWER_0394,13.110565,80.203955,-104.3,6,1
TOWER_0395,12.936321,80.167401,-74.4,16,0
TOWER_0396,13.172303,80.265777,-96.16,6,1
TOWER_0397,13.143365,80.186178,-103.82,20,1
TOWER_0398,12.971598,80.149743,-108.98,0,1
TOWER_0399,13.100348,80.223429,-84.17,16,0
TOWER_0400,13.101817,80.241355,-84.52,16,0
TOWER_0401,12.84125,80.133408,-96.38,10,1
TOWER_0402,13.161021,80.133524,-107.13,2,1
TOWER_0403,13.002101,80.107334,-93.61,14,0
TOWER_0404,13.130583,80.24728,-97.55,20,1
TOWER_0405,12.92802,80.232761,-82.92,10,0
TOWER_0406,13.158209,80.194926,-85.77,15,0
TOWER_0407,12.955681,80.268834,-95.42,21,1
TOWER_0408,12.804335,80.261134,-101.28,8,1
TOWER_0409,13.162153,80.217071,-70.48,23,0
TOWER_0410,12.836515,80.273654,-91.84,23,0
TOWER_0411,12.927725,80.141168,-82.47,0,0
TOWER_0412,13.180025,80.122384,-104.38,21,1
TOWER_0413,13.180243,80.15395,-90.58,15,0
TOWER_0414,13.029375,80.111417,-108.9,8,1
TOWER_0415,13.052735,80.206234,-89.78,18,0
TOWER_0416,12.979378,80.287321,-71.44,11,0
TOWER_0417,12.917284,80.107869,-94.63,18,0
TOWER_0418,12.931466,80.124422,-108.44,21,1
TOWER_0419,13.069007,80.19044,-108.76,8,1
TOWER_0420,13.10095,80.286775,-94.48,6,0
TOWER_0421,13.116632,80.163231,-103.6,13,1
TOWER_0422,13.115847,80.201447,-109.07,18,1
TOWER_0423,12.836482,80.108315,-79.75,18,0
TOWER_0424,12.997768,80.129669,-91.66,1,0
TOWER_0425,12.823024,80.297326,-98.43,8,1
TOWER_0426,13.019812,80.293024,-74.0,12,0
TOWER_0427,12.976612,80.100988,-105.35,14,1
TOWER_0428,13.155082,80.290362,-71.76,2,0
TOWER_0429,12.940366,80.227824,-97.44,10,1
TOWER_0430,12.846827,80.273584,-74.46,20,0
TOWER_0431,12.857197,80.190948,-85.88,13,0
TOWER_0432,13.104604,80.203119,-76.93,7,0
TOWER_0433,13.047287,80.197769,-70.64,17,0
TOWER_0434,12.840449,80.233373,-98.46,18,1
TOWER_0435,12.833643,80.12793,-71.55,15,0
TOWER_0436,13.080388,80.105995,-94.42,1,0
TOWER_0437,12.829105,80.161586,-94.58,7,0
TOWER_0438,13.128744,80.240936,-96.38,21,1
TOWER_0439,13.082497,80.140371,-88.34,5,0
TOWER_0440,12.83254,80.234686,-103.83,11,1
TOWER_0441,12.833935,80.293982,-87.85,14,0
TOWER_0442,13.194656,80.11878,-88.33,7,0
TOWER_0443,12.949708,80.23452,-79.52,3,0
TOWER_0444,12.948257,80.18875,-76.65,14,0
TOWER_0445,13.12512,80.273628,-92.38,19,0
TOWER_0446,13.178899,80.13543,-97.91,16,1
TOWER_0447,13.1944,80.238525,-99.63,12,1
TOWER_0448,13.101351,80.267623,-102.22,17,1
TOWER_0449,12.950504,80.288923,-107.69,1,1
TOWER_0450,12.8334,80.23665,-96.3,12,1
TOWER_0451,13.110859,80.199435,-99.19,12,1
TOWER_0452,13.023362,80.223569,-71.34,21,0
TOWER_0453,12.969689,80.273781,-87.69,14,0
TOWER_0454,13.162542,80.214122,-96.11,19,1
TOWER_0455,12.844479,80.106077,-86.78,9,0
TOWER_0456,12.99705,80.28619,-104.43,2,1
TOWER_0457,12.804541,80.237905,-92.24,18,0
TOWER_0458,12.987464,80.235303,-84.95,2,0
TOWER_0459,12.822521,80.143135,-90.44,21,0
TOWER_0460,12.847527,80.231777,-93.93,13,0
TOWER_0461,12.84701,80.178773,-70.25,7,0
TOWER_0462,13.059684,80.230247,-74.79,22,0
TOWER_0463,13.098418,80.121319,-85.06,3,0
TOWER_0464,13.033348,80.231569,-87.22,19,0
TOWER_0465,13.184869,80.299883,-85.17,10,0
TOWER_0466,12.949948,80.109642,-101.95,10,1
TOWER_0467,12.914285,80.295435,-94.19,10,0
TOWER_0468,13.14744,80.181382,-108.42,1,1
TOWER_0469,12.889438,80.274151,-90.98,16,0
TOWER_0470,13.185289,80.256477,-88.28,8,0
TOWER_0471,12.804862,80.213403,-100.89,1,1
TOWER_0472,13.187952,80.24769,-71.44,23,0
TOWER_0473,12.817264,80.275703,-73.62,14,0
TOWER_0474,13.156457,80.180828,-81.11,15,0
TOWER_0475,13.01108,80.165407,-88.66,3,0
TOWER_0476,13.197186,80.233519,-75.2,7,0
TOWER_0477,12.829519,80.261569,-104.77,8,1
TOWER_0478,13.021542,80.252457,-78.38,4,0
TOWER_0479,13.187721,80.259563,-105.01,15,1
TOWER_0480,13.009239,80.187117,-78.23,12,0
TOWER_0481,13.051759,80.263567,-98.97,6,1
TOWER_0482,13.078299,80.124042,-74.92,19,0
TOWER_0483,12.981816,80.208898,-72.24,16,0
TOWER_0484,13.051023,80.101152,-104.05,2,1
TOWER_0485,13.033726,80.164917,-91.49,4,0
TOWER_0486,13.160463,80.173292,-70.76,18,0
TOWER_0487,12.818179,80.179235,-90.66,11,0
TOWER_0488,12.912385,80.239093,-75.46,6,0
TOWER_0489,13.180165,80.177712,-86.45,8,0
TOWER_0490,13.156106,80.189739,-94.99,5,0
TOWER_0491,12.982263,80.147509,-98.57,16,1
TOWER_0492,13.048053,80.17465,-101.87,15,1
TOWER_0493,12.910952,80.145454,-79.53,22,0
TOWER_0494,12.875248,80.114639,-94.54,2,0
TOWER_0495,12.985479,80.22069,-89.55,20,0
TOWER_0496,12.941341,80.233643,-90.31,3,0
TOWER_0497,13.033462,80.223898,-86.91,9,0
TOWER_0498,12.831094,80.192699,-75.38,4,0
TOWER_0499,13.189758,80.175957,-70.77,20,0
TOWER_0500,13.194484,80.272667,-93.7,21,0
TOWER_0501,13.079265,80.203816,-76.9,9,0
TOWER_0502,13.014439,80.195836,-79.42,11,0
TOWER_0503,12.923811,80.105128,-87.06,9,0
TOWER_0504,13.125518,80.16825,-71.76,12,0
TOWER_0505,13.073892,80.176039,-101.98,10,1
TOWER_0506,12.865047,80.179765,-105.63,21,1
TOWER_0507,13.164371,80.216034,-75.84,15,0
TOWER_0508,13.129015,80.206721,-92.43,7,0
TOWER_0509,13.17992,80.221581,-76.12,7,0
TOWER_0510,13.090288,80.252977,-74.28,7,0
TOWER_0511,13.045366,80.262597,-107.5,12,1
TOWER_0512,12.967297,80.243625,-74.66,1,0
TOWER_0513,13.173091,80.291105,-92.07,11,0
TOWER_0514,13.146426,80.103647,-89.58,9,0
TOWER_0515,12.818087,80.139156,-84.94,11,0
TOWER_0516,12.810547,80.101513,-72.94,10,0
